City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,288.15,55,40,15.43,scattered clouds
1,Georgetown,MY,5.4112,100.3354,301.15,78,20,1.03,few clouds
2,Jamestown,US,42.097,-79.2353,271.48,86,90,3.6,light snow
3,Mirnyy,RU,62.5353,113.9611,235.81,82,100,2.93,overcast clouds
4,Qaanaaq,GL,77.484,-69.3632,249.31,80,78,2.45,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,292.15,59,0,6.69,clear sky
6,Khandbari,NP,27.3747,87.2039,283.1,58,49,1.11,scattered clouds
7,Quang Ngai,VN,15.1167,108.8,292.28,90,7,1.68,clear sky
8,Ushuaia,AR,-54.8,-68.3,284.15,71,20,13.89,few clouds
9,Port Alfred,ZA,-33.5906,26.891,292.59,70,75,4.41,broken clouds
10,Krasnoselkup,RU,65.7,82.4667,247.43,87,98,5.56,overcast clouds
11,Hobart,AU,-42.8794,147.3294,286.15,71,40,3.6,scattered clouds
12,Pevek,RU,69.7008,170.3133,255.85,89,100,3.9,light snow
13,Vaini,TO,-21.2,-175.2,297.15,100,90,12.86,moderate rain
14,Busselton,AU,-33.65,115.3333,293.15,68,0,0.89,clear sky
15,Atuona,PF,-9.8,-139.0333,298.97,74,6,7.49,clear sky
16,Kirakira,SB,-10.4544,161.9205,300.67,81,100,11.15,overcast clouds
17,Goderich,CA,43.7501,-81.7165,266.15,58,99,3.6,overcast clouds
18,Albany,US,42.6001,-73.9662,268.15,52,99,2.93,overcast clouds
19,Hasaki,JP,35.7333,140.8333,286.15,76,75,3.09,broken clouds
20,Tiznit,MA,29.5833,-9.5,296.92,35,0,2.25,clear sky
21,Bluff,NZ,-46.6,168.3333,285.75,91,14,3.11,few clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,303.15,66,0,5.14,clear sky
23,Mackay,AU,-21.15,149.2,295.15,88,75,2.06,broken clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,306.15,51,0,6.17,clear sky
25,Luderitz,NA,-26.6481,15.1594,295.12,64,0,10.74,clear sky
26,Nikolskoye,RU,59.7035,30.7861,270.15,80,40,6.0,scattered clouds
27,Cabo San Lucas,MX,22.8909,-109.9124,297.59,83,75,3.09,broken clouds
28,Dehloran,IR,32.6941,47.2679,288.36,39,0,1.14,clear sky
29,Mahebourg,MU,-20.4081,57.7,300.15,89,75,3.6,light rain
30,Khani,GE,41.9563,42.9566,287.15,35,0,6.17,clear sky
31,Garden City,US,42.3256,-83.331,272.59,74,90,6.17,light snow
32,Saldanha,ZA,-33.0117,17.9442,300.15,34,0,7.2,clear sky
33,Tepla,CZ,49.98,12.8643,270.15,93,90,2.57,light snow
34,Antalaha,MG,-14.9003,50.2788,299.46,84,67,3.94,light rain
35,Nuuk,GL,64.1835,-51.7216,265.15,86,75,6.17,snow
36,Geraldton,AU,-28.7667,114.6,304.15,35,75,3.6,broken clouds
37,Marakkanam,IN,12.2,79.95,297.57,79,0,5.98,clear sky
38,Osoyoos,CA,49.0331,-119.4524,278.15,93,100,1.54,overcast clouds
39,Ulaangom,MN,49.9811,92.0667,249.99,89,100,0.75,overcast clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,294.15,68,75,7.2,light rain
41,Hermanus,ZA,-34.4187,19.2345,293.71,63,0,3.13,clear sky
42,Lumut,MY,4.2323,100.6298,298.71,94,40,2.06,light rain
43,Mudanjiang,CN,44.5833,129.6,246.97,82,6,2.13,clear sky
44,Hofn,IS,64.2539,-15.2082,274.15,69,75,4.63,broken clouds
45,Faanui,PF,-16.4833,-151.75,300.3,75,100,5.66,overcast clouds
46,Fortuna Foothills,US,32.6578,-114.4119,290.93,31,1,5.66,clear sky
47,Vestmannaeyjar,IS,63.4427,-20.2734,275.15,80,20,8.75,few clouds
48,Longyearbyen,SJ,78.2186,15.6401,263.15,73,90,3.09,light snow
49,Rikitea,PF,-23.1203,-134.9692,298.39,79,50,7.63,moderate rain
50,Carnarvon,AU,-24.8667,113.6333,303.15,58,90,8.75,overcast clouds
51,Yerbogachen,RU,61.2767,108.0108,234.75,80,4,2.11,clear sky
52,Lovozero,RU,68.005,35.0117,260.02,94,93,2.61,overcast clouds
53,Kloulklubed,PW,7.0419,134.2556,299.15,83,75,2.06,broken clouds
54,Zhangye,CN,38.9342,100.4517,268.88,68,0,2.63,clear sky
55,Telimele,GN,10.9167,-13.3333,310.86,9,0,0.26,clear sky
56,Yellowknife,CA,62.456,-114.3525,253.15,77,75,3.6,light snow
57,Qianan,CN,44.9932,124.0581,248.54,88,79,2.68,broken clouds
58,Thompson,CA,55.7435,-97.8558,262.15,85,75,1.54,light snow
59,Kavieng,PG,-2.5744,150.7967,300.91,76,100,6.17,light rain
60,Saskylakh,RU,71.9167,114.0833,239.09,84,77,3.11,broken clouds
61,Arlit,NE,18.7369,7.3853,298.06,14,0,3.05,clear sky
62,San Rafael,AR,-34.6177,-68.3301,292.34,46,40,3.67,scattered clouds
63,Minsk,BY,53.9,27.5667,263.15,100,1,2.0,fog
64,Takhtamygda,RU,54.1,123.5667,238.32,79,100,1.75,overcast clouds
65,New Norfolk,AU,-42.7826,147.0587,284.82,58,3,0.89,clear sky
66,Te Anau,NZ,-45.4167,167.7167,283.71,88,22,0.48,few clouds
67,Nouadhibou,MR,20.931,-17.0347,295.15,68,13,6.69,few clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,244.15,76,90,2.57,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,289.26,92,21,0.96,few clouds
70,Pudozh,RU,61.8099,36.5345,266.96,97,99,3.27,snow
71,Bowen,AU,-20.0167,148.2333,295.15,88,91,2.57,overcast clouds
72,Itarema,BR,-2.9248,-39.9167,304.32,57,63,8.01,broken clouds
73,Yar-Sale,RU,66.8333,70.8333,261.39,95,100,7.96,overcast clouds
74,Hamilton,US,39.1834,-84.5333,272.04,86,90,5.66,mist
75,Castro,BR,-24.7911,-50.0119,296.5,89,45,4.49,scattered clouds
76,Aksarka,RU,66.5606,67.7975,263.39,96,100,6.13,snow
77,Bend,US,44.0582,-121.3153,280.37,65,1,4.82,clear sky
78,Nome,US,64.5011,-165.4064,259.15,61,90,12.35,overcast clouds
79,Chuy,UY,-33.6971,-53.4616,298.24,79,58,5.81,light rain
80,Victoria,HK,22.2855,114.1577,292.59,84,58,2.91,broken clouds
81,Upernavik,GL,72.7868,-56.1549,256.86,92,100,2.71,overcast clouds
82,Zhigansk,RU,66.7697,123.3711,227.54,77,55,0.75,broken clouds
83,Khorramshahr,IR,30.4397,48.1664,290.15,45,0,2.06,clear sky
84,Khandyga,RU,62.6667,135.6,224.67,67,96,0.21,overcast clouds
85,Kaitangata,NZ,-46.2817,169.8464,283.36,87,1,1.7,clear sky
86,Svetlogorsk,BY,52.6333,29.7333,265.0,96,69,2.15,broken clouds
87,Seoul,KR,37.5683,126.9778,270.15,42,0,4.12,clear sky
88,Nata,PA,8.3333,-80.5167,305.15,55,20,8.23,few clouds
89,Ixtapa,MX,20.7,-105.2,297.15,64,1,1.4,clear sky
90,Port Lincoln,AU,-34.7333,135.8667,288.94,83,8,5.08,clear sky
91,Ilulissat,GL,69.2167,-51.1,260.15,72,75,2.57,light snow
92,Butaritari,KI,3.0707,172.7902,300.35,85,30,7.25,light rain
93,Zachary,US,30.6485,-91.1565,284.26,50,1,5.66,clear sky
94,Hornepayne,CA,49.2138,-84.7705,262.43,91,98,1.47,overcast clouds
95,Hilo,US,19.7297,-155.09,291.15,68,75,3.09,broken clouds
96,Guaratuba,BR,-25.8828,-48.5747,302.15,84,75,3.09,broken clouds
97,Vao,NC,-22.6667,167.4833,297.21,80,100,10.92,overcast clouds
98,Camopi,GF,3.1655,-52.3158,299.23,92,89,2.27,overcast clouds
99,Mataura,NZ,-46.1927,168.8643,283.57,91,9,0.77,clear sky
100,Airai,TL,-8.9266,125.4092,289.59,100,99,1.17,moderate rain
101,Fort Dodge,US,42.4975,-94.168,270.15,80,90,3.09,overcast clouds
102,Cherskiy,RU,68.75,161.3,258.99,94,100,5.43,snow
103,Llanelli,GB,51.682,-4.1619,277.15,100,75,5.14,broken clouds
104,Xichang,CN,27.8964,102.2634,279.53,61,0,0.65,clear sky
105,Ostersund,SE,63.1792,14.6357,261.15,92,0,0.18,clear sky
106,Kayalpattinam,IN,8.5667,78.1167,299.6,64,0,8.59,clear sky
107,Godda,IN,24.8333,87.2167,284.56,51,0,1.05,clear sky
108,Kapiri Mposhi,ZM,-13.9652,28.6809,292.09,95,100,1.64,overcast clouds
109,Najran,SA,17.4924,44.1277,292.15,37,0,2.06,clear sky
110,Punta Gorda,US,26.9298,-82.0454,292.04,52,34,4.02,scattered clouds
111,Port Macquarie,AU,-31.4333,152.9167,292.04,97,68,4.77,broken clouds
112,Severo-Kurilsk,RU,50.6789,156.125,266.05,93,95,14.95,light snow
113,Turukhansk,RU,65.8167,87.9833,249.12,88,100,3.34,overcast clouds
114,Manzhouli,CN,49.6,117.4333,241.71,81,81,3.57,broken clouds
115,Hithadhoo,MV,-0.6,73.0833,301.56,73,26,3.6,scattered clouds
116,Jizan,SA,17.3333,42.6667,299.15,83,0,3.09,clear sky
117,Luanda,AO,-8.8368,13.2343,302.15,70,75,5.66,broken clouds
118,Tuy Hoa,VN,13.0833,109.3,293.45,87,27,2.9,scattered clouds
119,Bonavista,CA,48.6499,-53.1147,272.04,86,100,2.06,overcast clouds
120,Ribeira Grande,PT,38.5167,-28.7,290.15,77,40,10.29,scattered clouds
121,Krasnoarmeysk,RU,51.0239,45.6969,271.48,97,100,1.79,light rain
122,Cidreira,BR,-30.1811,-50.2056,300.69,73,1,2.34,clear sky
123,Cape Town,ZA,-33.9258,18.4232,297.15,43,0,8.23,clear sky
124,Kango,GA,0.1943,10.0951,301.26,77,68,1.33,light rain
125,Bathsheba,BB,13.2167,-59.5167,303.15,51,40,10.8,scattered clouds
126,Codrington,AU,-38.2667,141.9667,286.26,85,26,5.02,scattered clouds
127,Pacific Grove,US,36.6177,-121.9166,284.82,87,75,2.06,broken clouds
128,Muros,ES,42.7762,-9.0603,287.59,94,100,5.81,overcast clouds
129,Rio Grande,BR,-32.035,-52.0986,301.48,83,40,6.17,scattered clouds
130,Havelock,US,34.8791,-76.9013,277.59,100,90,7.72,overcast clouds
131,Tsiroanomandidy,MG,-18.7667,46.0333,296.89,81,35,1.43,light rain
132,Isangel,VU,-19.55,169.2667,299.12,82,95,6.53,overcast clouds
133,Ketchikan,US,55.3422,-131.6461,275.15,93,90,1.54,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,301.15,69,0,4.12,light rain
135,Manaure,CO,11.7751,-72.4445,303.13,55,46,10.26,scattered clouds
136,Avarua,CK,-21.2078,-159.775,296.15,100,82,0.51,broken clouds
137,Valleyview,CA,55.0667,-117.2859,259.15,85,63,2.06,broken clouds
138,Mendi,PG,-6.1761,143.6513,286.76,100,100,0.55,overcast clouds
139,San Jose,US,37.3394,-121.895,286.15,66,75,4.12,broken clouds
140,Saint George,US,37.1041,-113.5841,282.04,57,1,1.54,clear sky
141,Cururupu,BR,-1.8283,-44.8683,300.41,84,55,2.95,broken clouds
142,Kapaa,US,22.0752,-159.319,295.15,83,75,4.63,light rain
143,Barrow,US,71.2906,-156.7887,244.15,76,1,5.66,haze
144,Castelo Do Piaui,BR,-5.3222,-41.5525,304.22,54,100,1.88,overcast clouds
145,Dikson,RU,73.5069,80.5464,241.94,83,51,4.98,broken clouds
146,Dasoguz,TM,41.8363,59.9666,276.15,60,56,3.09,broken clouds
147,Wanning,CN,18.8003,110.3967,292.97,90,25,1.84,scattered clouds
148,Viedma,AR,-40.8135,-62.9967,300.93,42,100,1.95,overcast clouds
149,Boden,SE,65.8252,21.6886,259.15,92,40,1.54,scattered clouds
150,Kenora,CA,49.8167,-94.4337,265.15,86,90,1.54,overcast clouds
151,Kudat,MY,6.8837,116.8477,300.15,83,20,2.06,few clouds
152,Rio Gallegos,AR,-51.6226,-69.2181,292.15,39,75,11.32,broken clouds
153,Ambulu,ID,-8.345,113.6058,297.92,86,53,1.27,light rain
154,Lorengau,PG,-2.0226,147.2712,298.91,77,100,4.85,overcast clouds
155,Ilhabela,BR,-23.7781,-45.3581,302.08,64,74,1.06,broken clouds
156,Chokurdakh,RU,70.6333,147.9167,250.27,89,100,6.52,overcast clouds
157,Yeppoon,AU,-23.1333,150.7333,296.15,73,75,2.06,broken clouds
158,Korem,ET,12.5058,39.5228,285.26,40,0,2.58,clear sky
159,Solnechnyy,RU,50.7214,136.6319,246.61,82,100,0.98,overcast clouds
160,Esperance,AU,-33.8667,121.9,288.15,82,0,4.12,clear sky
161,Ishigaki,JP,24.3448,124.1572,294.43,63,83,1.5,broken clouds
162,Khatanga,RU,71.9667,102.5,238.38,83,0,4.32,clear sky
163,Dillon,US,34.4166,-79.3712,280.93,93,90,3.09,overcast clouds
164,Sorong,ID,-0.8833,131.25,300.36,77,100,2.63,overcast clouds
165,Bethel,US,41.3712,-73.414,270.15,80,90,7.72,snow
166,Lapi,PH,17.716,121.8978,291.9,80,26,1.06,scattered clouds
167,Tasiilaq,GL,65.6145,-37.6368,264.15,73,75,1.03,broken clouds
168,Khasan,RU,42.4308,130.6434,258.63,86,0,12.01,clear sky
169,Dayong,CN,25.0209,118.2898,288.15,88,22,1.0,mist
170,Yanam,IN,16.7333,82.2167,298.15,83,40,2.57,mist
171,Kralendijk,BQ,12.15,-68.2667,302.15,70,20,9.77,few clouds
172,Padang,ID,-0.9492,100.3543,297.15,94,40,1.03,light rain
173,Jalu,LY,29.0331,21.5482,290.92,59,65,4.74,broken clouds
174,Necochea,AR,-38.5473,-58.7368,294.82,64,100,6.09,overcast clouds
175,Ambon,ID,-3.6954,128.1814,299.15,78,40,3.6,moderate rain
176,Jumla,NP,29.2747,82.1838,274.64,66,0,1.55,clear sky
177,Atchison,US,39.563,-95.1216,272.04,89,29,3.58,scattered clouds
178,Port Blair,IN,11.6667,92.75,299.3,77,0,5.54,clear sky
179,Bengkulu,ID,-3.8004,102.2655,298.02,87,100,1.96,moderate rain
180,Caucaia,BR,-3.7361,-38.6531,303.15,66,75,9.26,broken clouds
181,Nailsea,GB,51.4324,-2.7585,277.59,93,90,2.57,mist
182,Mount Gambier,AU,-37.8333,140.7667,286.15,88,90,5.14,overcast clouds
183,Qui Nhon,VN,13.7667,109.2333,293.7,86,4,4.12,clear sky
184,Provideniya,RU,64.3833,-173.3,260.2,93,100,12.88,snow
185,Hun,LY,29.1268,15.9477,290.18,35,40,3.18,scattered clouds
186,Fortuna,US,40.5982,-124.1573,284.82,66,75,7.72,moderate rain
187,Aykhal,RU,66.0,111.5,232.06,78,100,4.42,overcast clouds
188,Arcachon,FR,44.5875,-1.0519,285.15,100,90,1.54,mist
189,Huarmey,PE,-10.0681,-78.1522,297.38,65,44,4.63,scattered clouds
190,Touros,BR,-5.1989,-35.4608,303.15,54,40,9.77,scattered clouds
191,Tomatlan,MX,19.9333,-105.25,303.72,44,33,1.86,scattered clouds
192,Swan River,CA,52.1058,-101.2676,264.15,79,16,1.03,few clouds
193,Krasnyy Chikoy,RU,50.3643,108.7512,242.61,81,3,1.35,clear sky
194,Sitka,US,57.0531,-135.33,275.15,64,75,3.6,broken clouds
195,Lebu,CL,-37.6167,-73.65,290.25,73,57,6.87,broken clouds
196,Majene,ID,-3.5403,118.9707,299.67,74,100,2.57,overcast clouds
197,Semey,KZ,50.4111,80.2275,263.09,90,29,1.82,scattered clouds
198,Lagoa,PT,39.05,-27.9833,288.7,79,73,12.98,broken clouds
199,Ginda,IN,30.6945,78.4932,279.82,48,0,2.73,clear sky
200,Kavaratti,IN,10.5669,72.642,300.96,69,56,1.66,broken clouds
201,Aripuana,BR,-9.1667,-60.6333,301.85,72,99,1.57,overcast clouds
202,Port Elizabeth,ZA,-33.918,25.5701,292.15,55,40,3.6,scattered clouds
203,Anzio,IT,41.4853,12.6179,284.82,95,99,2.24,light rain
204,Itaituba,BR,-4.2761,-55.9836,305.15,70,40,3.6,scattered clouds
205,Acari,PE,-15.4311,-74.6158,301.78,40,26,5.46,scattered clouds
206,Shubarshi,KZ,48.5872,57.1869,269.71,98,99,0.7,overcast clouds
207,Lake Park,US,26.8003,-80.0664,295.37,60,40,8.75,scattered clouds
208,Severnyy,RU,50.677,36.5532,272.15,100,90,4.0,moderate rain
209,Paamiut,GL,61.994,-49.6678,266.21,92,31,6.38,scattered clouds
210,Mandalgovi,MN,45.7625,106.2708,252.91,82,0,4.88,clear sky
211,Beringovskiy,RU,63.05,179.3167,267.45,97,100,15.02,snow
212,Nanortalik,GL,60.1432,-45.2371,272.18,92,46,0.87,scattered clouds
213,Durango,MX,24.8333,-104.8333,286.62,38,2,2.21,clear sky
214,Beruwala,LK,6.4788,79.9828,297.67,88,18,2.34,few clouds
215,Peniche,PT,39.3558,-9.3811,288.71,82,100,3.58,overcast clouds
216,Labuhan,ID,-6.8844,112.2051,299.18,84,100,4.65,light rain
217,Kerrville,US,30.0474,-99.1403,287.59,40,52,4.66,broken clouds
218,Quatre Cocos,MU,-20.2078,57.7625,300.93,89,75,3.6,light rain
219,Murray Bridge,AU,-35.1167,139.2667,287.04,92,0,3.99,clear sky
220,Marienburg,PL,54.0359,19.0266,269.82,100,100,3.07,overcast clouds
221,Tynda,RU,55.1667,124.7167,237.05,77,100,2.41,overcast clouds
222,Guerrero Negro,MX,27.9769,-114.0611,292.78,38,96,3.71,overcast clouds
223,La Ronge,CA,55.1001,-105.2842,263.15,92,84,4.12,broken clouds
224,Poum,NC,-20.2333,164.0167,298.73,77,100,7.88,overcast clouds
225,Urumqi,CN,43.801,87.6005,262.15,79,74,3.0,mist
226,Beira,MZ,-19.8436,34.8389,303.15,84,20,5.66,few clouds
227,Takoradi,GH,4.8845,-1.7554,301.28,77,85,4.54,light rain
228,Herat,AF,34.5,62.0,278.15,45,0,1.03,clear sky
229,Shambu,ET,9.5667,37.1,288.83,32,50,0.81,scattered clouds
230,Bambous Virieux,MU,-20.3428,57.7575,300.93,89,75,3.6,light rain
231,Siderno,IT,38.2779,16.302,286.15,76,75,3.09,broken clouds
