City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Westport,US,41.1415,-73.3579,270.93,93,90,10.29,heavy snow
233,Taichung,TW,24.1469,120.6839,289.82,76,20,2.57,few clouds
234,Batemans Bay,AU,-35.7167,150.1833,288.71,96,100,5.16,light rain
235,Empalme,MX,27.9667,-110.8167,296.48,52,75,2.85,broken clouds
236,Buala,SB,-8.145,159.5921,300.43,78,100,6.2,light rain
237,Illela,NG,13.7292,5.2975,302.77,13,0,1.5,clear sky
238,Neman,RU,55.0311,22.0264,267.29,97,85,2.24,overcast clouds
239,Dolores,AR,-36.3132,-57.6792,294.68,71,99,7.59,light rain
240,Ojinaga,MX,29.5667,-104.4167,288.15,29,1,3.09,clear sky
241,Basmat,IN,19.3167,77.1667,293.67,25,0,4.34,clear sky
242,East London,ZA,-33.0153,27.9116,292.15,68,20,2.06,few clouds
243,Norman Wells,CA,65.282,-126.8329,245.15,69,90,4.12,light snow
244,Axim,GH,4.8699,-2.2405,301.27,74,85,3.74,overcast clouds
245,Egvekinot,RU,66.3167,-179.1667,253.32,94,100,8.59,snow
246,Clyde River,CA,70.4692,-68.5914,248.15,77,75,9.26,broken clouds
247,Ponta Delgada,PT,37.7333,-25.6667,290.93,88,75,7.2,broken clouds
248,Fairbanks,US,64.8378,-147.7164,245.15,75,1,2.02,clear sky
249,Darovskoy,RU,58.77,47.9564,266.99,96,100,5.15,snow
250,Nenjiang,CN,49.1833,125.2167,240.88,79,36,1.95,scattered clouds
251,Leningradskiy,RU,69.3833,178.4167,252.1,87,100,11.53,overcast clouds
252,Gamba,GA,-2.65,10.0,300.6,77,34,3.23,scattered clouds
253,Muyezerskiy,RU,63.9333,31.65,261.08,96,100,0.73,overcast clouds
254,Nioki,CD,-2.7167,17.6833,300.6,67,30,0.31,scattered clouds
255,Orissaare,EE,58.5592,23.0826,274.26,70,42,3.58,scattered clouds
256,Orbetello,IT,42.4408,11.2196,283.15,93,90,1.54,fog
257,Kalianget,ID,-7.05,113.9333,299.42,85,96,6.77,overcast clouds
258,Shahrud,IR,36.4182,54.9763,278.62,62,0,0.42,clear sky
259,Prince Rupert,CA,54.3161,-130.3201,277.15,93,90,2.57,overcast clouds
260,Ponyri,RU,52.3186,36.3039,270.15,93,90,5.0,snow
261,Bintulu,MY,3.1667,113.0333,297.15,94,40,1.03,light rain
262,Inuvik,CA,68.3499,-133.7218,246.15,76,100,3.09,overcast clouds
263,Miraflores,MX,19.2167,-98.8083,289.15,58,90,4.12,overcast clouds
264,Malanje,AO,-9.5402,16.341,294.76,86,83,2.03,broken clouds
265,Manokwari,ID,-0.8667,134.0833,298.02,84,100,2.16,light rain
266,Port Hardy,CA,50.6996,-127.4199,279.15,100,75,3.14,broken clouds
267,Kotka,FI,60.4664,26.9458,264.82,92,31,1.54,light snow
268,Caravelas,BR,-17.7125,-39.2481,302.99,54,91,4.37,overcast clouds
269,Guadalupe Y Calvo,MX,26.1,-106.9667,290.7,33,62,1.15,broken clouds
270,Stony Plain,CA,53.5334,-114.0021,260.37,78,1,2.06,mist
271,Halmstad,SE,56.6745,12.8568,272.15,93,20,2.06,few clouds
272,Imeni Poliny Osipenko,RU,52.4201,136.4853,238.8,83,63,2.19,broken clouds
273,Belaya Gora,RU,68.5333,146.4167,245.12,88,100,6.44,light snow
274,San Quintin,MX,30.4833,-115.95,290.47,53,100,3.05,overcast clouds
275,Ancud,CL,-41.8697,-73.8203,293.15,60,0,5.14,clear sky
276,Goiania,BR,-16.6786,-49.2539,304.15,48,40,2.06,scattered clouds
277,Gumaus,PH,14.3103,122.7229,297.15,88,61,4.53,broken clouds
278,Teya,RU,60.3778,92.6267,247.82,82,92,0.98,overcast clouds
279,Sistranda,NO,63.7256,8.834,271.15,80,75,6.69,broken clouds
280,Pisco,PE,-13.7,-76.2167,297.04,68,0,3.6,clear sky
281,Basoko,CD,1.2391,23.616,301.83,53,56,0.37,broken clouds
282,Yulara,AU,-25.2406,130.9889,301.15,44,39,5.14,scattered clouds
283,San Clemente,US,33.427,-117.612,288.71,68,100,0.55,overcast clouds
284,Fernley,US,39.608,-119.2518,278.15,59,54,0.45,broken clouds
285,Werda,BW,-25.2667,23.2833,298.75,52,96,4.01,overcast clouds
286,Warmbad,NA,-28.45,18.7333,304.47,13,0,5.73,clear sky
287,Beloha,MG,-25.1667,45.05,300.53,70,52,2.75,broken clouds
288,Mishan,CN,45.55,131.8833,250.31,87,51,5.79,broken clouds
289,Sioux Lookout,CA,50.1001,-91.917,266.15,86,90,3.09,light snow
290,Sept-Iles,CA,50.2001,-66.3821,269.15,42,0,0.51,clear sky
291,Tiksi,RU,71.6872,128.8694,242.28,87,100,4.27,overcast clouds
292,Davila,PH,18.4726,120.5763,296.08,76,7,4.69,clear sky
293,Ndioum,SN,16.5129,-14.6471,307.15,16,0,1.03,clear sky
294,Bantou,CN,26.2151,117.4893,286.2,76,29,0.65,scattered clouds
295,Mangrol,IN,21.1167,70.1167,295.52,49,0,3.35,clear sky
296,Novotroitsk,RU,51.203,58.3266,268.15,93,90,2.0,overcast clouds
297,Minas,UY,-34.3759,-55.2377,296.48,94,75,6.17,light intensity drizzle
298,Mehamn,NO,71.0357,27.8492,271.15,80,75,3.09,light snow
299,Burnie,AU,-41.0667,145.9167,284.26,78,2,5.36,clear sky
300,Tashtyp,RU,52.7939,89.8983,254.31,86,87,0.95,overcast clouds
301,Avera,US,33.194,-82.5271,279.15,65,90,7.2,overcast clouds
302,Namanyere,TZ,-7.5167,31.05,291.03,93,100,0.37,light rain
303,Tautira,PF,-17.7333,-149.15,300.15,65,20,1.54,few clouds
304,Dongsheng,CN,39.8161,109.9776,259.37,60,0,3.73,clear sky
305,Roncesvalles,CO,4.0108,-75.6049,293.01,55,58,2.75,broken clouds
306,Faya,SA,18.3851,42.4509,289.15,88,0,2.57,clear sky
307,Seredka,RU,58.1584,28.1858,271.15,86,75,4.0,light snow
308,Kahului,US,20.8947,-156.47,294.15,78,40,3.09,scattered clouds
309,Champerico,GT,14.3,-91.9167,305.15,48,0,3.09,clear sky
310,Waipawa,NZ,-41.4122,175.5153,285.15,87,36,1.54,scattered clouds
311,Lompoc,US,34.6391,-120.4579,285.93,81,1,1.73,clear sky
312,Umm Lajj,SA,25.0213,37.2685,297.1,60,0,2.45,clear sky
313,Tonj,SS,7.2737,28.6822,303.64,20,21,2.04,few clouds
314,Ostrovnoy,RU,68.0531,39.5131,266.21,96,100,5.39,light snow
315,Taoudenni,ML,22.6783,-3.9836,302.96,14,4,6.73,clear sky
316,Vostok,RU,46.4856,135.8833,247.25,90,100,1.7,overcast clouds
317,Cap Malheureux,MU,-19.9842,57.6142,300.93,80,5,4.02,clear sky
318,Thinadhoo,MV,0.5333,72.9333,301.67,73,35,3.68,scattered clouds
319,Cabedelo,BR,-6.9811,-34.8339,303.15,58,75,6.17,broken clouds
320,Podor,MR,16.6527,-14.9587,307.15,16,0,1.03,clear sky
321,Makakilo City,US,21.3469,-158.0858,293.15,88,1,1.54,clear sky
322,Anori,BR,-3.7728,-61.6442,304.46,62,30,1.77,scattered clouds
323,Port-Cartier,CA,50.0334,-66.8654,269.15,42,0,0.51,clear sky
324,Port Keats,AU,-14.25,129.55,300.41,80,98,3.05,overcast clouds
325,Jadu,LY,31.953,12.0261,286.41,49,40,5.02,scattered clouds
326,Constitucion,CL,-35.3333,-72.4167,291.77,66,7,5.71,clear sky
327,Kapuskasing,CA,49.4169,-82.4331,256.15,78,100,0.51,overcast clouds
328,Pampa,US,35.5362,-100.9599,286.15,35,1,6.17,clear sky
329,Souillac,MU,-20.5167,57.5167,300.15,89,75,3.6,light rain
330,Sangamner,IN,19.5667,74.2167,295.84,29,0,4.44,clear sky
331,Port-Gentil,GA,-0.7193,8.7815,302.15,79,40,5.14,scattered clouds
332,Kyren,RU,51.6828,102.1408,251.68,73,42,0.44,scattered clouds
333,Korla,CN,41.7597,86.1469,269.02,83,15,1.68,few clouds
334,Erzin,TR,36.9559,36.2,285.93,76,0,2.24,clear sky
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,265.15,53,100,8.0,overcast clouds
336,Gnjilane,XK,42.4604,21.4699,281.15,81,75,1.76,broken clouds
337,Oriximina,BR,-1.7656,-55.8661,306.17,48,67,1.53,broken clouds
338,Akyab,MM,20.15,92.9,290.03,58,1,5.41,clear sky
339,Asau,RO,46.4333,26.4,272.04,68,48,1.08,light snow
340,The Valley,AI,18.217,-63.0578,302.15,65,20,8.23,few clouds
341,Malinovoye Ozero,RU,51.6753,79.7825,260.26,94,0,1.5,clear sky
342,Otavi,NA,-19.65,17.3333,299.36,49,71,1.14,broken clouds
343,Klaksvik,FO,62.2266,-6.589,272.15,86,63,11.65,light snow
344,Vikhorevka,RU,56.1201,101.1636,241.15,75,100,2.0,overcast clouds
345,Pullman,US,46.7313,-117.1796,280.37,56,20,6.17,few clouds
346,Kodiak,US,57.79,-152.4072,271.15,64,1,3.6,clear sky
347,General Roca,AR,-39.0333,-67.5833,297.15,38,40,1.03,moderate rain
348,Kruisfontein,ZA,-34.0033,24.7314,291.48,65,77,2.68,broken clouds
349,Srivardhan,IN,18.0333,73.0167,298.46,58,10,2.23,clear sky
350,Namatanai,PG,-3.6667,152.4333,299.64,83,99,5.03,moderate rain
351,Abu Zabad,SD,12.35,29.25,300.07,16,0,4.47,clear sky
352,Nuqui,CO,5.7125,-77.2708,301.05,80,95,1.4,moderate rain
353,Hargeysa,SO,9.56,44.065,290.13,67,63,6.46,broken clouds
354,Acarau,BR,-2.8856,-40.12,304.35,57,55,8.2,broken clouds
355,Aasiaat,GL,68.7098,-52.8699,257.99,94,100,1.74,overcast clouds
356,Pitimbu,BR,-7.4706,-34.8086,303.15,58,75,6.17,broken clouds
357,Tazovskiy,RU,67.4667,78.7,250.55,90,100,7.83,overcast clouds
358,Toora-Khem,RU,52.4675,96.11,251.72,87,100,0.42,overcast clouds
359,Kuala Terengganu,MY,5.3302,103.1408,299.15,83,40,2.57,scattered clouds
360,San Ignacio,BZ,17.1561,-89.0714,298.71,94,90,5.14,light intensity drizzle
361,Floro,NO,61.5996,5.0328,272.15,74,75,5.14,light snow
362,Ossora,RU,59.2353,163.0719,259.15,93,100,6.09,light snow
363,Leninskoye,KZ,41.7589,69.3864,282.15,76,58,2.06,mist
364,Grants Pass,US,42.439,-123.3284,279.26,100,90,0.76,mist
365,Tahara,JP,34.6667,137.2667,289.82,87,75,4.12,light rain
366,Kingaroy,AU,-26.5333,151.8333,291.15,94,75,3.09,broken clouds
367,Alofi,NU,-19.0595,-169.9187,297.15,100,90,2.06,light rain
368,Kamenka,RU,51.3223,42.7678,274.82,97,100,6.73,snow
369,Kaffrine,SN,14.1059,-15.5508,310.15,11,0,2.06,clear sky
370,Omboue,GA,-1.5746,9.2618,300.89,74,92,2.52,overcast clouds
371,Ron,IN,15.6667,75.7333,297.49,35,0,4.59,clear sky
372,Manaus,BR,-3.1019,-60.025,304.15,70,40,2.57,scattered clouds
373,Ortakoy,TR,38.7373,34.0387,279.15,70,0,5.14,clear sky
374,Puerto Ayacucho,VE,5.6639,-67.6236,306.22,52,97,0.48,overcast clouds
375,Kangaatsiaq,GL,68.3065,-53.4641,261.56,96,100,14.26,light snow
376,Vardo,NO,70.3705,31.1107,271.15,93,75,9.77,snow
377,Tilichiki,RU,60.4667,166.1,259.32,96,98,3.93,overcast clouds
378,Laguna,US,38.421,-121.4238,286.48,71,1,1.54,clear sky
379,Dzhebariki-Khaya,RU,62.2167,135.8,225.73,73,100,0.52,overcast clouds
380,Rocha,UY,-34.4833,-54.3333,296.35,82,94,6.26,overcast clouds
381,Belle Fourche,US,44.6714,-103.8522,279.82,33,1,0.33,clear sky
382,Paita,PE,-5.0892,-81.1144,302.15,54,0,8.75,clear sky
383,Olafsvik,IS,64.8945,-23.7142,273.09,87,99,3.23,overcast clouds
384,Chumikan,RU,54.7183,135.315,239.11,77,0,7.31,clear sky
385,Mo I Rana,NO,66.3128,14.1428,259.82,84,0,0.51,clear sky
386,Sur,OM,22.5667,59.5289,293.12,74,0,0.13,clear sky
387,Tahe,CN,52.3333,124.7333,239.54,81,99,3.49,overcast clouds
388,Pangnirtung,CA,66.1451,-65.7125,247.15,58,1,6.69,snow
389,Izhma,RU,65.0083,53.9113,267.48,95,100,6.52,overcast clouds
390,Mao,ES,39.8885,4.2658,287.15,67,0,3.6,clear sky
391,Flinders,AU,-34.5833,150.8552,292.04,87,100,3.13,light rain
392,Mezen,RU,65.8522,44.24,263.6,96,100,3.98,overcast clouds
393,Skelleftea,SE,64.7507,20.9528,262.15,85,75,1.54,light snow
394,Srednekolymsk,RU,67.45,153.6833,248.76,90,100,5.34,light snow
395,Payo,ID,-3.7508,103.6372,296.4,95,100,1.2,light rain
396,Walvis Bay,NA,-22.9575,14.5053,292.59,84,5,1.79,clear sky
397,Ontario,US,34.0633,-117.6509,290.37,51,90,0.61,overcast clouds
398,Brisbane,AU,-27.4679,153.0281,295.15,94,75,1.54,broken clouds
399,Hualmay,PE,-11.0964,-77.6139,297.2,66,67,4.81,broken clouds
400,Narsaq,GL,60.9167,-46.05,274.15,60,75,0.51,broken clouds
401,Kayerkan,RU,69.3497,87.7602,249.63,90,100,2.14,light snow
402,Kokkola,FI,63.8385,23.1307,262.59,92,20,1.03,light snow
403,Mbandaka,CD,0.0487,18.2603,298.81,75,12,0.2,few clouds
404,Haag,NL,52.0767,4.2986,276.48,93,90,2.57,mist
405,New Smyrna Beach,US,29.0258,-80.927,292.15,59,40,8.75,scattered clouds
406,Husavik,IS,66.0449,-17.3389,260.15,85,0,1.03,clear sky
407,Dalvik,IS,65.9702,-18.5286,260.15,85,0,1.03,clear sky
408,Jacqueville,CI,5.2052,-4.4146,303.15,79,20,5.66,few clouds
409,Isla Aguada,MX,18.7833,-91.4667,299.15,69,20,6.69,few clouds
410,Baykit,RU,61.67,96.37,244.03,79,92,0.31,overcast clouds
411,Maceio,BR,-9.6658,-35.7353,303.15,66,40,7.2,scattered clouds
412,Hauterive,FR,46.0901,3.4459,285.15,71,75,4.63,light rain
413,Adrar,MR,20.5022,-10.0711,302.36,12,92,3.81,overcast clouds
414,Ochakiv,UA,46.6128,31.5498,274.15,100,90,3.0,overcast clouds
415,Stornoway,GB,58.2093,-6.3865,275.15,60,20,4.63,few clouds
416,Iguape,BR,-24.7081,-47.5553,303.98,58,93,1.18,overcast clouds
417,Spring Hill,US,28.4769,-82.5255,285.15,66,90,11.32,overcast clouds
418,Ocean Springs,US,30.4113,-88.8278,282.15,57,75,6.69,broken clouds
419,Anadyr,RU,64.75,177.4833,266.15,93,90,26.0,snow
420,Chernyshevskiy,RU,63.0128,112.4714,232.52,82,78,1.41,broken clouds
421,Shepsi,RU,44.0361,39.1489,284.97,66,100,5.96,overcast clouds
422,Bandarbeyla,SO,9.4942,50.8122,296.62,69,40,8.82,scattered clouds
423,Puerto Cabezas,NI,14.0351,-83.3888,302.15,84,75,3.09,broken clouds
424,Bhatkal,IN,13.9667,74.5667,299.86,47,0,3.19,clear sky
425,Shimoda,JP,34.6667,138.95,284.26,87,99,0.45,light rain
426,Barinas,VE,8.6226,-70.2075,305.38,41,59,3.51,broken clouds
427,Wanlaweyn,SO,2.6185,44.8938,297.83,70,1,8.52,clear sky
428,Cockburn Town,TC,21.4612,-71.1419,298.2,80,99,7.9,overcast clouds
429,Julio De Castilhos,BR,-29.2269,-53.6817,301.15,69,75,3.6,broken clouds
430,Waingapu,ID,-9.6567,120.2641,298.88,82,54,4.41,broken clouds
431,Vila,PT,42.0304,-8.1588,283.71,95,96,3.6,overcast clouds
432,Coquimbo,CL,-29.9533,-71.3436,292.15,77,75,5.66,broken clouds
433,Triunfo,BR,-29.9433,-51.7181,303.71,62,75,5.14,broken clouds
434,Freeport,US,40.6576,-73.5832,272.15,93,90,8.75,snow
435,Casablanca,MA,33.5928,-7.6192,291.15,72,0,4.63,clear sky
436,San Cristobal,VE,7.7669,-72.225,303.15,51,40,10.8,scattered clouds
437,Marzuq,YE,14.4,46.4667,290.38,39,0,0.67,clear sky
438,Hebi,CN,35.8992,114.1925,273.21,67,0,3.17,clear sky
439,Stolin,BY,51.8912,26.846,265.67,96,41,2.61,scattered clouds
440,Praia Da Vitoria,PT,38.7333,-27.0667,292.15,63,40,9.4,scattered clouds
441,Luoyang,CN,34.6836,112.4536,279.82,99,0,3.39,clear sky
442,Grand Gaube,MU,-20.0064,57.6608,300.93,80,7,3.13,clear sky
443,Singkawang,ID,0.9,109.0,297.1,93,100,2.37,light rain
444,Miri,MY,4.4148,114.0089,298.15,100,40,2.06,light rain
445,Tuatapere,NZ,-46.1333,167.6833,285.16,90,14,1.66,few clouds
446,Coahuayana,MX,18.7333,-103.6833,298.15,65,1,1.68,clear sky
447,Kawalu,ID,-7.3817,108.2082,296.46,88,100,1.1,overcast clouds
448,Busayra,JO,30.7376,35.6078,286.56,36,0,4.41,clear sky
449,San Vicente,AR,-26.6167,-54.1333,303.43,51,67,1.79,broken clouds
450,Shinuhayr,AM,39.4367,46.3179,273.57,83,2,3.66,clear sky
451,Bardiyah,LY,31.7561,25.0865,293.25,30,94,5.23,overcast clouds
452,Ciudad Bolivar,VE,8.1222,-63.5497,304.51,43,71,5.08,broken clouds
453,Viseu,PT,40.661,-7.9097,285.37,91,95,2.24,overcast clouds
454,Nemuro,JP,43.3236,145.575,276.45,92,27,10.79,scattered clouds
455,Estelle,US,29.8458,-90.1067,284.15,58,1,5.66,clear sky
456,Aysha,RU,55.8704,48.6319,265.15,73,0,3.0,clear sky
457,Mitsamiouli,KM,-11.3847,43.2844,301.77,67,100,1.42,overcast clouds
458,Sabha,LY,27.0377,14.4283,288.18,34,40,4.87,scattered clouds
459,Santa Cruz,BO,-17.8,-63.1667,302.15,74,75,7.72,broken clouds
460,Istok,XK,42.7808,20.4875,281.15,81,75,1.41,broken clouds
461,Hay River,CA,60.8156,-115.7999,254.15,78,100,3.6,snow
462,Cortez,US,37.3489,-108.5859,275.15,64,1,1.28,clear sky
463,Ulladulla,AU,-35.35,150.4667,289.15,100,90,6.69,light rain
